

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jul 17 17:07:57 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1933 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   811  0059                     Write_Address@address:	
   812                           ; 1 bytes @ 0x8
   813                           
   814  0059                     Write_data@servo_data:	
   815                           ; 2 bytes @ 0x8
   816                           
   817                           
   818                           ; 2 bytes @ 0x8
   819  0059                     	ds	1
   820  005A                     ??___bmul:	
   821  005A                     Organize_Datas@number_of_data:	
   822                           ; 1 bytes @ 0x9
   823                           
   824                           
   825                           ; 2 bytes @ 0x9
   826  005A                     	ds	1
   827  005B                     ??_ChangeAddress:	
   828  005B                     ??_ChangeData:	
   829                           ; 1 bytes @ 0xA
   830                           
   831  005B                     ??_Write_Address:	
   832                           ; 1 bytes @ 0xA
   833                           
   834  005B                     ??_Write_data:	
   835                           ; 1 bytes @ 0xA
   836                           
   837  005B                     ___bmul@product:	
   838                           ; 1 bytes @ 0xA
   839                           
   840                           
   841                           ; 1 bytes @ 0xA
   842  005B                     	ds	1
   843  005C                     ___bmul@multiplier:	
   844  005C                     ChangeAddress@None:	
   845                           ; 1 bytes @ 0xB
   846                           
   847  005C                     Organize_Datas@bus_number:	
   848                           ; 2 bytes @ 0xB
   849                           
   850                           
   851                           ; 2 bytes @ 0xB
   852  005C                     	ds	1
   853  005D                     ??_Initialize_Parameters:	
   854                           
   855                           ; 1 bytes @ 0xC
   856  005D                     	ds	1
   857  005E                     ??_Initialize:	
   858  005E                     ??_Organize_Datas:	
   859                           ; 1 bytes @ 0xD
   860                           
   861  005E                     ??_SetData:	
   862                           ; 1 bytes @ 0xD
   863                           
   864                           
   865                           ; 1 bytes @ 0xD
   866  005E                     	ds	5
   867  0063                     Organize_Datas@RxData:	
   868                           
   869                           ; 1 bytes @ 0x12
   870  0063                     	ds	1
   871  0064                     ??_Reception_from_master_main:	
   872                           
   873                           ; 1 bytes @ 0x13
   874  0064                     	ds	1
   875  0065                     ??_main:	
   876                           
   877                           ; 1 bytes @ 0x14
   878  0065                     	ds	1
   879                           
   880                           	psect	maintext
   881  044F                     __pmaintext:	
   882 ;;
   883 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   884 ;;
   885 ;; *************** function _main *****************
   886 ;; Defined at:
   887 ;;		line 112 in file "main.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  argc            2    0[BANK1 ] int 
   890 ;;  argv            2    2[BANK1 ] PTR PTR unsigned char 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  2    0[BANK1 ] int 
   895 ;; Registers used:
   896 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : B1F/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   902 ;;      Params:         0       0       4       0
   903 ;;      Locals:         0       0       0       0
   904 ;;      Temps:          0       1       0       0
   905 ;;      Totals:         0       1       4       0
   906 ;;Total ram usage:        5 bytes
   907 ;; Hardware stack levels required when called:    7
   908 ;; This function calls:
   909 ;;		_Initialize
   910 ;;		_Organize_Datas
   911 ;;		_Reception_from_master_main
   912 ;;		_SetData
   913 ;; This function is called by:
   914 ;;		Startup code after reset
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _main
   920  044F                     _main:	
   921                           
   922                           ;main.c: 113: Initialize();
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   926  044F  3185  2509  3184   	fcall	_Initialize
   927  0452                     l1459:	
   928                           ;main.c: 116: while (Receive_flag != 0);
   929                           
   930  0452  0020               	movlb	0	; select bank0
   931  0453  0867               	movf	_Receive_flag,w
   932  0454  1D03               	btfss	3,2
   933  0455  2C52               	goto	l1459
   934                           
   935                           ;main.c: 117: Organize_Datas(RxData0, Buffer0, 6, 0);
   936  0456  3036               	movlw	(low (_Buffer0| 0))& (0+255)
   937  0457  00E5               	movwf	??_main
   938  0458  0865               	movf	??_main,w
   939  0459  00D9               	movwf	Organize_Datas@Buffer
   940  045A  3006               	movlw	6
   941  045B  00DA               	movwf	Organize_Datas@number_of_data
   942  045C  3000               	movlw	0
   943  045D  00DB               	movwf	Organize_Datas@number_of_data+1
   944  045E  3000               	movlw	0
   945  045F  00DC               	movwf	Organize_Datas@bus_number
   946  0460  00DD               	movwf	Organize_Datas@bus_number+1
   947  0461  3045               	movlw	(low (_RxData0| 0))& (0+255)
   948  0462  3181  21AF  3184   	fcall	_Organize_Datas
   949                           
   950                           ;main.c: 118: Receive_flag = 1;
   951  0465  0020               	movlb	0	; select bank0
   952  0466  01E7               	clrf	_Receive_flag
   953  0467  0AE7               	incf	_Receive_flag,f
   954  0468                     l1465:	
   955                           ;main.c: 121: while (1) {
   956                           
   957                           
   958                           ;main.c: 122: if (Receive_flag == 0) {
   959  0468  0020               	movlb	0	; select bank0
   960  0469  0867               	movf	_Receive_flag,w
   961  046A  1D03               	btfss	3,2
   962  046B  2C68               	goto	l1465
   963                           
   964                           ;main.c: 123: Reception_from_master_main();
   965  046C  3184  24BA  3184   	fcall	_Reception_from_master_main
   966                           
   967                           ;main.c: 124: SetData();
   968  046F  3184  24F3  3184   	fcall	_SetData
   969  0472  2C68               	goto	l1465
   970  0473                     __end_of_main:	
   971                           ;main.c: 126: };main.c: 127: };main.c: 129: return (0);;	Return value of _main is never 
      +                          used
   972                           
   973                           
   974                           	psect	text1
   975  04F3                     __ptext1:	
   976 ;; *************** function _SetData *****************
   977 ;; Defined at:
   978 ;;		line 132 in file "main.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   992 ;;      Params:         0       0       0       0
   993 ;;      Locals:         0       0       0       0
   994 ;;      Temps:          0       1       0       0
   995 ;;      Totals:         0       1       0       0
   996 ;;Total ram usage:        1 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    6
   999 ;; This function calls:
  1000 ;;		_ChangeAddress
  1001 ;;		_ChangeData
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _SetData
  1009  04F3                     _SetData:	
  1010                           
  1011                           ;main.c: 133: LATCbits.LATC4^=1;
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _SetData: [wreg+status,2+status,0+pclath+cstack]
  1015  04F3  0022               	movlb	2	; select bank2
  1016  04F4  0E0E               	swapf	14,w	;volatile
  1017  04F5  3901               	andlw	1
  1018  04F6  0020               	movlb	0	; select bank0
  1019  04F7  00DE               	movwf	??_SetData
  1020  04F8  3001               	movlw	1
  1021  04F9  06DE               	xorwf	??_SetData,f
  1022  04FA  0EDE               	swapf	??_SetData,f
  1023  04FB  0022               	movlb	2	; select bank2
  1024  04FC  080E               	movf	14,w	;volatile
  1025  04FD  0020               	movlb	0	; select bank0
  1026  04FE  065E               	xorwf	??_SetData,w
  1027  04FF  39EF               	andlw	-17
  1028  0500  065E               	xorwf	??_SetData,w
  1029  0501  0022               	movlb	2	; select bank2
  1030  0502  008E               	movwf	14	;volatile
  1031                           
  1032                           ;main.c: 135: ChangeAddress();
  1033  0503  3184  2497  3184   	fcall	_ChangeAddress
  1034                           
  1035                           ;main.c: 136: ChangeData();
  1036  0506  3183  236C         	fcall	_ChangeData
  1037  0508  0008               	return
  1038  0509                     __end_of_SetData:	
  1039                           
  1040                           	psect	text2
  1041  036C                     __ptext2:	
  1042 ;; *************** function _ChangeData *****************
  1043 ;; Defined at:
  1044 ;;		line 179 in file "main.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1058 ;;      Params:         0       0       0       0
  1059 ;;      Locals:         0       0       0       0
  1060 ;;      Temps:          0       0       0       0
  1061 ;;      Totals:         0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    5
  1065 ;; This function calls:
  1066 ;;		_Write_data
  1067 ;; This function is called by:
  1068 ;;		_SetData
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _ChangeData
  1074  036C                     _ChangeData:	
  1075                           
  1076                           ;main.c: 182: if (address.all_data == 1) {
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _ChangeData: [wreg+status,2+status,0+pclath+cstack]
  1080  036C  0020               	movlb	0	; select bank0
  1081  036D  0331               	decf	_address,w
  1082  036E  1D03               	btfss	3,2
  1083  036F  2B82               	goto	l1185
  1084                           
  1085                           ;main.c: 183: if (RxData0[5].all_data == 0x0)Write_data(zero);
  1086  0370  084F               	movf	_RxData0+10,w
  1087  0371  1D03               	btfss	3,2
  1088  0372  2B7A               	goto	l1183
  1089  0373  0830               	movf	_zero+1,w
  1090  0374  00DA               	movwf	Write_data@servo_data+1
  1091  0375  082F               	movf	_zero,w
  1092  0376  00D9               	movwf	Write_data@servo_data
  1093  0377  3184  240E         	fcall	_Write_data
  1094  0379  0008               	return
  1095  037A                     l1183:	
  1096                           
  1097                           ;main.c: 184: else Write_data(RxData0[1]);
  1098  037A  0020               	movlb	0	; select bank0
  1099  037B  0848               	movf	_RxData0+3,w
  1100  037C  00DA               	movwf	Write_data@servo_data+1
  1101  037D  0847               	movf	_RxData0+2,w
  1102  037E  00D9               	movwf	Write_data@servo_data
  1103  037F  3184  240E         	fcall	_Write_data
  1104                           
  1105                           ;main.c: 185: } else if (address.all_data == 2) {
  1106  0381  0008               	return
  1107  0382                     l1185:	
  1108  0382  3002               	movlw	2
  1109  0383  0020               	movlb	0	; select bank0
  1110  0384  0631               	xorwf	_address,w
  1111  0385  1D03               	btfss	3,2
  1112  0386  2B99               	goto	l1193
  1113                           
  1114                           ;main.c: 186: if (RxData0[5].all_data == 0x0)Write_data(zero);
  1115  0387  084F               	movf	_RxData0+10,w
  1116  0388  1D03               	btfss	3,2
  1117  0389  2B91               	goto	l1191
