

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 05 15:31:36 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;Total ram usage:        1 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    5
  1846 ;; This function calls:
  1847 ;;		_Write_Address
  1848 ;; This function is called by:
  1849 ;;		_SetData
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _ChangeAddress
  1855  0427                     _ChangeAddress:	
  1856                           
  1857                           ;main.c: 145: if (address_status == 0b000) {
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _ChangeAddress: [wreg+status,2+status,0+pclath+cstack]
  1861  0427  0020               	movlb	0	; select bank0
  1862  0428  0830               	movf	_address_status,w
  1863  0429  1D03               	btfss	3,2
  1864  042A  2C35               	goto	l1070
  1865                           
  1866                           ;main.c: 148: Write_Address(address);
  1867  042B  0862               	movf	_address+1,w
  1868  042C  00D1               	movwf	Write_Address@address+1
  1869  042D  0861               	movf	_address,w
  1870  042E  00D0               	movwf	Write_Address@address
  1871  042F  3183  23EC         	fcall	_Write_Address
  1872                           
  1873                           ;main.c: 151: address_status = 1;
  1874  0431  0020               	movlb	0	; select bank0
  1875  0432  01B0               	clrf	_address_status
  1876  0433  0AB0               	incf	_address_status,f
  1877                           
  1878                           ;main.c: 153: } else {
  1879  0434  0008               	return
  1880  0435                     l1070:	
  1881                           
  1882                           ;main.c: 156: Write_Address(0b000);
  1883  0435  3000               	movlw	0
  1884  0436  00D0               	movwf	Write_Address@address
  1885  0437  00D1               	movwf	Write_Address@address+1
  1886  0438  3183  23EC  3184   	fcall	_Write_Address
  1887                           
  1888                           ;main.c: 159: address_status = 0b000;
  1889  043B  0020               	movlb	0	; select bank0
  1890  043C  01B0               	clrf	_address_status
  1891                           
  1892                           ;main.c: 162: address++;
  1893  043D  3001               	movlw	1
  1894  043E  07E1               	addwf	_address,f
  1895  043F  3000               	movlw	0
  1896  0440  3DE2               	addwfc	_address+1,f
  1897                           
  1898                           ;main.c: 165: if (address >= 5) {
  1899  0441  0862               	movf	_address+1,w
  1900  0442  3A80               	xorlw	128
  1901  0443  00D5               	movwf	??_ChangeAddress
  1902  0444  3080               	movlw	128
  1903  0445  0255               	subwf	??_ChangeAddress,w
  1904  0446  1D03               	skipz
  1905  0447  2C4A               	goto	u1175
  1906  0448  3005               	movlw	5
  1907  0449  0261               	subwf	_address,w
  1908  044A                     u1175:	
  1909  044A  1C03               	skipc
  1910  044B  0008               	return
  1911                           
  1912                           ;main.c: 166: address = 0b001;
  1913  044C  3001               	movlw	1
  1914  044D  0020               	movlb	0	; select bank0
  1915  044E  00E1               	movwf	_address
  1916  044F  3000               	movlw	0
  1917  0450  00E2               	movwf	_address+1
  1918  0451  0008               	return
  1919  0452                     __end_of_ChangeAddress:	
  1920                           
  1921                           	psect	text5
  1922  03EC                     __ptext5:	
  1923 ;; *************** function _Write_Address *****************
  1924 ;; Defined at:
  1925 ;;		line 173 in file "main.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  address         2    8[BANK0 ] int 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1939 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;Total ram usage:        5 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    4
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_ChangeAddress
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _Write_Address
  1955  03EC                     _Write_Address:	
  1956                           
  1957                           ;main.c: 174: LATCbits.LATC5 = (address & 0b001);
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _Write_Address: [wreg+status,2+status,0]
  1961  03EC  0020               	movlb	0	; select bank0
  1962  03ED  0850               	movf	Write_Address@address,w
  1963  03EE  3901               	andlw	1
  1964  03EF  00D2               	movwf	??_Write_Address
  1965  03F0  0ED2               	swapf	??_Write_Address,f
  1966  03F1  0DD2               	rlf	??_Write_Address,f
  1967  03F2  0022               	movlb	2	; select bank2
  1968  03F3  080E               	movf	14,w	;volatile
  1969  03F4  0020               	movlb	0	; select bank0
  1970  03F5  0652               	xorwf	??_Write_Address,w
  1971  03F6  39DF               	andlw	-33
  1972  03F7  0652               	xorwf	??_Write_Address,w
  1973  03F8  0022               	movlb	2	; select bank2
  1974  03F9  008E               	movwf	14	;volatile
  1975                           
  1976                           ;main.c: 175: LATAbits.LATA5 = ((address & 0b010) >> 1);
  1977  03FA  0020               	movlb	0	; select bank0
  1978  03FB  0851               	movf	Write_Address@address+1,w
  1979  03FC  00D3               	movwf	??_Write_Address+1
  1980  03FD  0850               	movf	Write_Address@address,w
  1981  03FE  00D2               	movwf	??_Write_Address
  1982  03FF  0D53               	rlf	??_Write_Address+1,w
  1983  0400  0CD3               	rrf	??_Write_Address+1,f
  1984  0401  0CD2               	rrf	??_Write_Address,f
  1985  0402  0852               	movf	??_Write_Address,w
  1986  0403  3901               	andlw	1
  1987  0404  00D4               	movwf	??_Write_Address+2
  1988  0405  0ED4               	swapf	??_Write_Address+2,f
  1989  0406  0DD4               	rlf	??_Write_Address+2,f
  1990  0407  0022               	movlb	2	; select bank2
  1991  0408  080C               	movf	12,w	;volatile
  1992  0409  0020               	movlb	0	; select bank0
  1993  040A  0654               	xorwf	??_Write_Address+2,w
  1994  040B  39DF               	andlw	-33
  1995  040C  0654               	xorwf	??_Write_Address+2,w
  1996  040D  0022               	movlb	2	; select bank2
  1997  040E  008C               	movwf	12	;volatile
  1998                           
  1999                           ;main.c: 176: LATAbits.LATA4 = ((address & 0b100) >> 2);
  2000  040F  0020               	movlb	0	; select bank0
  2001  0410  0851               	movf	Write_Address@address+1,w
  2002  0411  00D3               	movwf	??_Write_Address+1
  2003  0412  0850               	movf	Write_Address@address,w
  2004  0413  00D2               	movwf	??_Write_Address
  2005  0414  0D53               	rlf	??_Write_Address+1,w
  2006  0415  0CD3               	rrf	??_Write_Address+1,f
  2007  0416  0CD2               	rrf	??_Write_Address,f
  2008  0417  0D53               	rlf	??_Write_Address+1,w
  2009  0418  0CD3               	rrf	??_Write_Address+1,f
  2010  0419  0CD2               	rrf	??_Write_Address,f
  2011  041A  0852               	movf	??_Write_Address,w
  2012  041B  3901               	andlw	1
  2013  041C  00D4               	movwf	??_Write_Address+2
  2014  041D  0ED4               	swapf	??_Write_Address+2,f
  2015  041E  0022               	movlb	2	; select bank2
  2016  041F  080C               	movf	12,w	;volatile
  2017  0420  0020               	movlb	0	; select bank0
  2018  0421  0654               	xorwf	??_Write_Address+2,w
  2019  0422  39EF               	andlw	-17
  2020  0423  0654               	xorwf	??_Write_Address+2,w
  2021  0424  0022               	movlb	2	; select bank2
  2022  0425  008C               	movwf	12	;volatile
  2023  0426  0008               	return
  2024  0427                     __end_of_Write_Address:	
  2025                           
  2026                           	psect	text6
  2027  04C1                     __ptext6:	
  2028 ;; *************** function _Reception_from_master_main *****************
  2029 ;; Defined at:
  2030 ;;		line 90 in file "communication.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;		None
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;		None
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2047 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2048 ;;Total ram usage:        1 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; Hardware stack levels required when called:    5
  2051 ;; This function calls:
  2052 ;;		_Organize_Datas
  2053 ;; This function is called by:
  2054 ;;		_main
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058                           
  2059                           ;psect for function _Reception_from_master_main
  2060  04C1                     _Reception_from_master_main:	
  2061                           
  2062                           ;communication.c: 91: if (Receive_flag == 0) {
  2063                           
  2064                           ;incstack = 0
  2065                           ; Regs used in _Reception_from_master_main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2066  04C1  0020               	movlb	0	; select bank0
  2067  04C2  0864               	movf	_Receive_flag,w
  2068  04C3  1D03               	btfss	3,2
  2069  04C4  0008               	return
  2070                           
  2071                           ;communication.c: 93: if (slave_different_flag == 1) {
  2072  04C5  0363               	decf	_slave_different_flag,w
  2073  04C6  1D03               	btfss	3,2
  2074  04C7  2CDA               	goto	l1210
  2075                           
  2076                           ;communication.c: 94: Organize_Datas(RxData0, Buffer0, 5, 0);
  2077  04C8  3031               	movlw	(low (_Buffer0| 0))& (0+255)
  2078  04C9  00DB               	movwf	??_Reception_from_master_main
  2079  04CA  085B               	movf	??_Reception_from_master_main,w
  2080  04CB  00D0               	movwf	Organize_Datas@Buffer
  2081  04CC  3005               	movlw	5
  2082  04CD  00D1               	movwf	Organize_Datas@number_of_data
  2083  04CE  3000               	movlw	0
  2084  04CF  00D2               	movwf	Organize_Datas@number_of_data+1
  2085  04D0  3000               	movlw	0
  2086  04D1  00D3               	movwf	Organize_Datas@bus_number
  2087  04D2  00D4               	movwf	Organize_Datas@bus_number+1
  2088  04D3  303E               	movlw	(low (_RxData0| 0))& (0+255)
  2089  04D4  3181  21B8  3184   	fcall	_Organize_Datas
  2090                           
  2091                           ;communication.c: 95: slave_different_flag = 2;
  2092  04D7  3002               	movlw	2
  2093  04D8  0020               	movlb	0	; select bank0
  2094  04D9  2CDB               	goto	L1
  2095  04DA                     l1210:	
  2096                           ;communication.c: 96: } else {
  2097                           
  2098                           
  2099                           ;communication.c: 97: slave_different_flag = 2;
  2100  04DA  3002               	movlw	2
  2101  04DB                     L1:	
  2102  04DB  00DB               	movwf	??_Reception_from_master_main
  2103  04DC  085B               	movf	??_Reception_from_master_main,w
  2104  04DD  00E3               	movwf	_slave_different_flag
