

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 17:02:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   919  07E4  3408               	retlw	8
   920  07E5  3458               	retlw	88
   921  07E6  3402               	retlw	2
   922  07E7  3498               	retlw	152
   923  07E8  3408               	retlw	8
   924  07E9  3458               	retlw	88
   925  07EA  3402               	retlw	2
   926  07EB  3498               	retlw	152
   927  07EC  3408               	retlw	8
   928  07ED  3458               	retlw	88
   929  07EE  3402               	retlw	2
   930  07EF  348A               	retlw	138
   931  07F0  3407               	retlw	7
   932  07F1  3484               	retlw	132
   933  07F2  3403               	retlw	3
   934  07F3  348A               	retlw	138
   935  07F4  3407               	retlw	7
   936  07F5  3484               	retlw	132
   937  07F6  3403               	retlw	3
   938  07F7  346C               	retlw	108
   939  07F8  3407               	retlw	7
   940  07F9  3420               	retlw	32
   941  07FA  3403               	retlw	3
   942  07FB  346C               	retlw	108
   943  07FC  3407               	retlw	7
   944  07FD  3420               	retlw	32
   945  07FE  3403               	retlw	3
   946                           
   947                           	psect	stringtext1
   948  07FF                     __pstringtext1:	
   949  07FF                     __CHs:	
   950  07FF  3401               	retlw	1
   951  0800  3402               	retlw	2
   952  0801  3404               	retlw	4
   953  0802  3408               	retlw	8
   954  0803                     __end_of__CHs:	
   955  0016                     _TMR1	set	22
   956  0018                     _T1CONbits	set	24
   957  0011                     _PIR1bits	set	17
   958  000B                     _INTCONbits	set	11
   959  000D                     _PORTB	set	13
   960  000C                     _PORTA	set	12
   961  000E                     _PORTCbits	set	14
   962  00C0                     _TMR1ON	set	192
   963  008C                     _TXIF	set	140
   964  0088                     _TMR1IF	set	136
   965  008E                     _TRISCbits	set	142
   966  008D                     _TRISB	set	141
   967  008C                     _TRISA	set	140
   968  0099                     _OSCCONbits	set	153
   969  0091                     _PIE1bits	set	145
   970  010E                     _LATCbits	set	270
   971  019A                     _TXREG	set	410
   972  018D                     _ANSELB	set	397
   973  018C                     _ANSELA	set	396
   974                           
   975                           ; #config settings
   976  0000                     
   977                           	psect	cinit
   978  0034                     start_initialization:	
   979  0034                     __initialization:	
   980                           
   981                           ; Initialize objects allocated to BANK1
   982  0034  0021               	movlb	1	; select bank1
   983  0035  3180  2003  3180   	fcall	__pidataBANK1	;fetch initializer
   984  0038  00E4               	movwf	__pdataBANK1& (0+127)
   985                           
   986                           ; Initialize objects allocated to BANK2
   987  0039  30DF               	movlw	low __pidataBANK2
   988  003A  0084               	movwf	4
   989  003B  3087               	movlw	(high __pidataBANK2)| (0+128)
   990  003C  0085               	movwf	5
   991  003D  3020               	movlw	low __pdataBANK2
   992  003E  0086               	movwf	6
   993  003F  3001               	movlw	high __pdataBANK2
   994  0040  0087               	movwf	7
   995  0041  3020               	movlw	32
   996  0042  318F  272E  3180   	fcall	init_ram
   997                           
   998                           ; Clear objects allocated to COMMON
   999  0045  01F6               	clrf	__pbssCOMMON& (0+127)
  1000  0046  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1001  0047  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1002  0048  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1003                           
  1004                           ; Clear objects allocated to BANK1
  1005  0049  30A0               	movlw	low __pbssBANK1
  1006  004A  0084               	movwf	4
  1007  004B  3000               	movlw	high __pbssBANK1
  1008  004C  0085               	movwf	5
  1009  004D  3022               	movlw	34
  1010  004E  318F  2728  3180   	fcall	clear_ram0
  1011                           
  1012                           ; Clear objects allocated to BANK2
  1013  0051  3040               	movlw	low __pbssBANK2
  1014  0052  0084               	movwf	4
  1015  0053  3001               	movlw	high __pbssBANK2
  1016  0054  0085               	movwf	5
  1017  0055  3010               	movlw	16
  1018  0056  318F  2728         	fcall	clear_ram0
  1019  0058                     end_of_initialization:	
  1020                           ;End of C runtime variable initialization code
  1021                           
  1022  0058                     __end_of__initialization:	
  1023  0058  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1024  0059  0020               	movlb	0
  1025  005A  318F  2FD9         	ljmp	_main	;jump to C main() function
  1026                           
  1027                           	psect	bssCOMMON
  1028  0076                     __pbssCOMMON:	
  1029  0076                     Interrupt_TMR1@IntCnt:	
  1030  0076                     	ds	2
  1031  0078                     __IntNum:	
  1032  0078                     	ds	2
  1033                           
  1034                           	psect	bssBANK1
  1035  00A0                     __pbssBANK1:	
  1036  00A0                     __TMRCnt:	
  1037  00A0                     	ds	10
  1038  00AA                     ReceiveTargetAngle@pre_angle:	
  1039  00AA                     	ds	8
  1040  00B2                     __DebugTxData:	
  1041  00B2                     	ds	5
  1042  00B7                     ReceiveTargetAngle@F2792:	
  1043  00B7                     	ds	4
  1044  00BB                     __CHq:	
  1045  00BB                     	ds	4
  1046  00BF                     Interrupt_TX@cnt:	
  1047  00BF                     	ds	2
  1048  00C1                     __isBusy:	
  1049  00C1                     	ds	1
  1050                           
  1051                           	psect	dataBANK1
  1052  00E4                     __pdataBANK1:	
  1053  00E4                     SetParameter@isFirst:	
  1054  00E4                     	ds	1
  1055                           
  1056                           	psect	bssBANK2
  1057  0140                     __pbssBANK2:	
  1058  0140                     SetParameter@Parameter:	
  1059  0140                     	ds	16
  1060                           
  1061                           	psect	dataBANK2
  1062  0120                     __pdataBANK2:	
  1063  0120                     __Parameters:	
  1064  0120                     	ds	32
  1065                           
  1066                           	psect	inittext
  1067  0F2E                     init_ram:	
  1068  0F2E  00FE               	movwf	126
  1069  0F2F                     initloop:	
  1070  0F2F  0012               	moviw fsr0++
  1071  0F30  001E               	movwi fsr1++
  1072  0F31  0BFE               	decfsz	126,f
  1073  0F32  2F2F               	goto	initloop
  1074  0F33  3400               	retlw	0
  1075                           
  1076                           	psect	clrtext
  1077  0F28                     clear_ram0:	
  1078                           ;	Called with FSR0 containing the base address, and
  1079                           ;	WREG with the size to clear
  1080                           
  1081  0F28  0064               	clrwdt	;clear the watchdog before getting into this loop
  1082  0F29                     clrloop0:	
  1083  0F29  0180               	clrf	0	;clear RAM location pointed to by FSR
  1084  0F2A  3101               	addfsr 0,1
  1085  0F2B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1086  0F2C  2F29               	goto	clrloop0	;have we reached the end yet?
  1087  0F2D  3400               	retlw	0	;all done for this memory range, return
  1088                           
  1089                           	psect	cstackBANK1
  1090  00C2                     __pcstackBANK1:	
  1091  00C2                     ??_SetParameter:	
  1092                           
  1093                           ; 1 bytes @ 0x0
  1094  00C2                     	ds	9
  1095  00CB                     SetParameter@Mode:	
  1096                           
  1097                           ; 1 bytes @ 0x9
  1098  00CB                     	ds	1
  1099  00CC                     SetParameter@Servo:	
  1100                           
  1101                           ; 1 bytes @ 0xA
  1102  00CC                     	ds	1
  1103  00CD                     SetParameter@i:	
  1104                           
  1105                           ; 2 bytes @ 0xB
  1106  00CD                     	ds	2
  1107  00CF                     main@Servo:	
  1108                           
  1109                           ; 20 bytes @ 0xD
  1110  00CF                     	ds	20
  1111  00E3                     main@isFirst:	
  1112                           
  1113                           ; 1 bytes @ 0x21
  1114  00E3                     	ds	1
  1115                           
  1116                           	psect	cstackCOMMON
  1117  0070                     __pcstackCOMMON:	
  1118  0070                     ?_Init:	
  1119  0070                     ?_ReceiveTargetAngle:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_SetParameter:	
  1123                           ; 1 bytes @ 0x0
