

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 15:15:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
   919  07BC  3408               	retlw	8
   920  07BD  3458               	retlw	88
   921  07BE  3402               	retlw	2
   922  07BF  3498               	retlw	152
   923  07C0  3408               	retlw	8
   924  07C1  3458               	retlw	88
   925  07C2  3402               	retlw	2
   926  07C3  3498               	retlw	152
   927  07C4  3408               	retlw	8
   928  07C5  3458               	retlw	88
   929  07C6  3402               	retlw	2
   930  07C7  348A               	retlw	138
   931  07C8  3407               	retlw	7
   932  07C9  3484               	retlw	132
   933  07CA  3403               	retlw	3
   934  07CB  348A               	retlw	138
   935  07CC  3407               	retlw	7
   936  07CD  3484               	retlw	132
   937  07CE  3403               	retlw	3
   938  07CF  346C               	retlw	108
   939  07D0  3407               	retlw	7
   940  07D1  3420               	retlw	32
   941  07D2  3403               	retlw	3
   942  07D3  346C               	retlw	108
   943  07D4  3407               	retlw	7
   944  07D5  3420               	retlw	32
   945  07D6  3403               	retlw	3
   946  07D7  348A               	retlw	138
   947  07D8  3407               	retlw	7
   948  07D9  3484               	retlw	132
   949  07DA  3403               	retlw	3
   950  07DB  34F6               	retlw	246
   951  07DC  3409               	retlw	9
   952  07DD  3458               	retlw	88
   953  07DE  3402               	retlw	2
   954  07DF  34F6               	retlw	246
   955  07E0  3409               	retlw	9
   956  07E1  3458               	retlw	88
   957  07E2  3402               	retlw	2
   958  07E3  34F6               	retlw	246
   959  07E4  3409               	retlw	9
   960  07E5  3458               	retlw	88
   961  07E6  3402               	retlw	2
   962                           
   963                           	psect	stringtext1
   964  0800                     __pstringtext1:	
   965  0800                     __CHs:	
   966  0800  3401               	retlw	1
   967  0801  3402               	retlw	2
   968  0802  3404               	retlw	4
   969  0803  3408               	retlw	8
   970  0804                     __end_of__CHs:	
   971  0016                     _TMR1	set	22
   972  0018                     _T1CONbits	set	24
   973  0011                     _PIR1bits	set	17
   974  000B                     _INTCONbits	set	11
   975  000D                     _PORTB	set	13
   976  000C                     _PORTA	set	12
   977  000E                     _PORTCbits	set	14
   978  00C0                     _TMR1ON	set	192
   979  008C                     _TXIF	set	140
   980  0088                     _TMR1IF	set	136
   981  008E                     _TRISCbits	set	142
   982  008D                     _TRISB	set	141
   983  008C                     _TRISA	set	140
   984  0099                     _OSCCONbits	set	153
   985  0091                     _PIE1bits	set	145
   986  010E                     _LATCbits	set	270
   987  019A                     _TXREG	set	410
   988  018D                     _ANSELB	set	397
   989  018C                     _ANSELA	set	396
   990                           
   991                           ; #config settings
   992  0000                     
   993                           	psect	cinit
   994  0034                     start_initialization:	
   995  0034                     __initialization:	
   996                           
   997                           ; Initialize objects allocated to BANK1
   998  0034  0021               	movlb	1	; select bank1
   999  0035  3180  2003  3180   	fcall	__pidataBANK1	;fetch initializer
  1000  0038  00E4               	movwf	__pdataBANK1& (0+127)
  1001                           
  1002                           ; Initialize objects allocated to BANK2
  1003  0039  30B7               	movlw	low __pidataBANK2
  1004  003A  0084               	movwf	4
  1005  003B  3087               	movlw	(high __pidataBANK2)| (0+128)
  1006  003C  0085               	movwf	5
  1007  003D  3020               	movlw	low __pdataBANK2
  1008  003E  0086               	movwf	6
  1009  003F  3001               	movlw	high __pdataBANK2
  1010  0040  0087               	movwf	7
  1011  0041  3030               	movlw	48
  1012  0042  318F  271F  3180   	fcall	init_ram
  1013                           
  1014                           ; Clear objects allocated to COMMON
  1015  0045  01F6               	clrf	__pbssCOMMON& (0+127)
  1016  0046  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1017  0047  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1018  0048  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1019                           
  1020                           ; Clear objects allocated to BANK1
  1021  0049  30A0               	movlw	low __pbssBANK1
  1022  004A  0084               	movwf	4
  1023  004B  3000               	movlw	high __pbssBANK1
  1024  004C  0085               	movwf	5
  1025  004D  3022               	movlw	34
  1026  004E  318F  2719  3180   	fcall	clear_ram0
  1027                           
  1028                           ; Clear objects allocated to BANK2
  1029  0051  3050               	movlw	low __pbssBANK2
  1030  0052  0084               	movwf	4
  1031  0053  3001               	movlw	high __pbssBANK2
  1032  0054  0085               	movwf	5
  1033  0055  3010               	movlw	16
  1034  0056  318F  2719         	fcall	clear_ram0
  1035  0058                     end_of_initialization:	
  1036                           ;End of C runtime variable initialization code
  1037                           
  1038  0058                     __end_of__initialization:	
  1039  0058  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1040  0059  0020               	movlb	0
  1041  005A  318F  2FB1         	ljmp	_main	;jump to C main() function
  1042                           
  1043                           	psect	bssCOMMON
  1044  0076                     __pbssCOMMON:	
  1045  0076                     Interrupt_TMR1@IntCnt:	
  1046  0076                     	ds	2
  1047  0078                     __IntNum:	
  1048  0078                     	ds	2
  1049                           
  1050                           	psect	bssBANK1
  1051  00A0                     __pbssBANK1:	
  1052  00A0                     __TMRCnt:	
  1053  00A0                     	ds	10
  1054  00AA                     ReceiveTargetAngle@pre_angle:	
  1055  00AA                     	ds	8
  1056  00B2                     __DebugTxData:	
  1057  00B2                     	ds	5
  1058  00B7                     ReceiveTargetAngle@F2792:	
  1059  00B7                     	ds	4
  1060  00BB                     __CHq:	
  1061  00BB                     	ds	4
  1062  00BF                     Interrupt_TX@cnt:	
  1063  00BF                     	ds	2
  1064  00C1                     __isBusy:	
  1065  00C1                     	ds	1
  1066                           
  1067                           	psect	dataBANK1
  1068  00E4                     __pdataBANK1:	
  1069  00E4                     SetParameter@isFirst:	
  1070  00E4                     	ds	1
  1071                           
  1072                           	psect	bssBANK2
  1073  0150                     __pbssBANK2:	
  1074  0150                     SetParameter@Parameter:	
  1075  0150                     	ds	16
  1076                           
  1077                           	psect	dataBANK2
  1078  0120                     __pdataBANK2:	
  1079  0120                     __Parameters:	
  1080  0120                     	ds	48
  1081                           
  1082                           	psect	inittext
  1083  0F1F                     init_ram:	
  1084  0F1F  00FE               	movwf	126
  1085  0F20                     initloop:	
  1086  0F20  0012               	moviw fsr0++
  1087  0F21  001E               	movwi fsr1++
  1088  0F22  0BFE               	decfsz	126,f
  1089  0F23  2F20               	goto	initloop
  1090  0F24  3400               	retlw	0
  1091                           
  1092                           	psect	clrtext
  1093  0F19                     clear_ram0:	
  1094                           ;	Called with FSR0 containing the base address, and
  1095                           ;	WREG with the size to clear
  1096                           
  1097  0F19  0064               	clrwdt	;clear the watchdog before getting into this loop
  1098  0F1A                     clrloop0:	
  1099  0F1A  0180               	clrf	0	;clear RAM location pointed to by FSR
  1100  0F1B  3101               	addfsr 0,1
  1101  0F1C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1102  0F1D  2F1A               	goto	clrloop0	;have we reached the end yet?
  1103  0F1E  3400               	retlw	0	;all done for this memory range, return
  1104                           
  1105                           	psect	cstackBANK1
  1106  00C2                     __pcstackBANK1:	
  1107  00C2                     ??_SetParameter:	
  1108                           
  1109                           ; 1 bytes @ 0x0
  1110  00C2                     	ds	9
  1111  00CB                     SetParameter@Mode:	
  1112                           
  1113                           ; 1 bytes @ 0x9
  1114  00CB                     	ds	1
  1115  00CC                     SetParameter@Servo:	
  1116                           
  1117                           ; 1 bytes @ 0xA
  1118  00CC                     	ds	1
  1119  00CD                     SetParameter@i:	
  1120                           
  1121                           ; 2 bytes @ 0xB
  1122  00CD                     	ds	2
  1123  00CF                     main@Servo:	
